  CREATE TABLE Vaccination (
    VacId INT PRIMARY KEY,
    VacName VARCHAR(255),
    ProductName VARCHAR(255),
    Company VARCHAR(255),
    AuDate VARCHAR(255),
    StDate VARCHAR(255),
    Source VARCHAR(255)
  );

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)
INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 668 ,' Bharat - Covaxin ',' Covaxin ',' Bharat Biotech ',' nan ',' 2021-02-18 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 669 ,' Bharat - Covaxin ',' Covaxin ',' Bharat Biotech ',' 2021-01-03 ',' 2021-04-10 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 670 ,' Bharat - Covaxin ',' Covaxin ',' Bharat Biotech ',' 2021-02-01 ',' 2021-04-10 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 671 ,' Bharat - Covaxin ',' Covaxin ',' Bharat Biotech ',' 2021-03-18 ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 672 ,' Bharat - Covaxin ',' Covaxin ',' Bharat Biotech ',' 2021-04-16 ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 673 ,' Bharat - Covaxin ',' Covaxin ',' Bharat Biotech ',' 2021-01-03 ',' 2021-01-16 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 674 ,' Bharat - Covaxin ',' Covaxin ',' Bharat Biotech ',' 2021-01-27 ',' 2021-02-09 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 675 ,' Bharat - Covaxin ',' Covaxin ',' Bharat Biotech ',' 2021-03-19 ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 676 ,' Bharat - Covaxin ',' Covaxin ',' Bharat Biotech ',' 2021-03-03 ',' 2021-03-13 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 677 ,' Bharat - Covaxin ',' Covaxin ',' Bharat Biotech ',' 2021-02-23 ',' 2021-02-22 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 678 ,' Bharat - Covaxin ',' Covaxin ',' Bharat Biotech ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 679 ,' Bharat - Covaxin ',' Covaxin ',' Bharat Biotech ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 680 ,' Bharat - Covaxin ',' Covaxin ',' Bharat Biotech ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 681 ,' Bharat - Covaxin ',' Covaxin ',' Bharat Biotech ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 682 ,' Bharat - Covaxin ',' Covaxin ',' Bharat Biotech ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 683 ,' Bharat - Covaxin ',' Covaxin ',' Bharat Biotech ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 684 ,' Bharat - Covaxin ',' Covaxin ',' Bharat Biotech ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 685 ,' Bharat - Covaxin ',' Covaxin ',' Bharat Biotech ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 686 ,' Bharat - Covaxin ',' Covaxin ',' Bharat Biotech ',' nan ',' 2021-01-06 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 687 ,' Bharat - Covaxin ',' Covaxin ',' Bharat Biotech ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 688 ,' Bharat - Covaxin ',' Covaxin ',' Bharat Biotech ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 689 ,' Bharat - Covaxin ',' Covaxin ',' Bharat Biotech ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 690 ,' Bharat - Covaxin ',' Covaxin ',' Bharat Biotech ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 691 ,' Bharat - Covaxin ',' Covaxin ',' Bharat Biotech ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 692 ,' Bharat - Covaxin ',' Covaxin ',' Bharat Biotech ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 693 ,' Bharat - Covaxin ',' Covaxin ',' Bharat Biotech ',' 2021-04-19 ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 694 ,' Bharat - Covaxin ',' Covaxin ',' Bharat Biotech ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 695 ,' Bharat - Covaxin ',' Covaxin ',' Bharat Biotech ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 696 ,' Bharat - Covaxin ',' Covaxin ',' Bharat Biotech ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 697 ,' Bharat - Covaxin ',' Covaxin ',' Bharat Biotech ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 698 ,' Bharat - Covaxin ',' Covaxin ',' Bharat Biotech ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 699 ,' Janssen - Ad26.COV 2-S ',' Ad26.COV 2-S ',' Janssen Pharmaceuticals ',' nan ',' 2021-05-26 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 700 ,' Janssen - Ad26.COV 2-S ',' Ad26.COV 2-S ',' Janssen Pharmaceuticals ',' nan ',' 2021-02-24 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 701 ,' Janssen - Ad26.COV 2-S ',' Ad26.COV 2-S ',' Janssen Pharmaceuticals ',' nan ',' 2021-01-06 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 702 ,' Janssen - Ad26.COV 2-S ',' Ad26.COV 2-S ',' Janssen Pharmaceuticals ',' 2021-05-27 ',' 2021-06-16 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 703 ,' Janssen - Ad26.COV 2-S ',' Ad26.COV 2-S ',' Janssen Pharmaceuticals ',' nan ',' 2021-06-23 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 704 ,' Janssen - Ad26.COV 2-S ',' Ad26.COV 2-S ',' Janssen Pharmaceuticals ',' nan ',' 2021-06-16 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 705 ,' Janssen - Ad26.COV 2-S ',' Ad26.COV 2-S ',' Janssen Pharmaceuticals ',' nan ',' 2021-09-01 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 706 ,' Janssen - Ad26.COV 2-S ',' Ad26.COV 2-S ',' Janssen Pharmaceuticals ',' nan ',' 2021-08-19 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 707 ,' Janssen - Ad26.COV 2-S ',' Ad26.COV 2-S ',' Janssen Pharmaceuticals ',' 2021-07-21 ',' 2021-08-01 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 708 ,' Janssen - Ad26.COV 2-S ',' Ad26.COV 2-S ',' Janssen Pharmaceuticals ',' 2020-12-30 ',' 2021-01-24 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 709 ,' Janssen - Ad26.COV 2-S ',' Ad26.COV 2-S ',' Janssen Pharmaceuticals ',' 2021-06-21 ',' 2021-08-28 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 710 ,' Janssen - Ad26.COV 2-S ',' Ad26.COV 2-S ',' Janssen Pharmaceuticals ',' nan ',' 2021-10-23 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 711 ,' Janssen - Ad26.COV 2-S ',' Ad26.COV 2-S ',' Janssen Pharmaceuticals ',' 2021-02-27 ',' 2021-04-20 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 712 ,' Janssen - Ad26.COV 2-S ',' Ad26.COV 2-S ',' Janssen Pharmaceuticals ',' 2021-08-27 ',' 2021-09-06 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 713 ,' Janssen - Ad26.COV 2-S ',' Ad26.COV 2-S ',' Janssen Pharmaceuticals ',' nan ',' 2021-11-12 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 714 ,' Janssen - Ad26.COV 2-S ',' Ad26.COV 2-S ',' Janssen Pharmaceuticals ',' 2021-02-20 ',' 2021-03-09 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 715 ,' Janssen - Ad26.COV 2-S ',' Ad26.COV 2-S ',' Janssen Pharmaceuticals ',' 2021-02-22 ',' 2021-03-16 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 716 ,' Janssen - Ad26.COV 2-S ',' Ad26.COV 2-S ',' Janssen Pharmaceuticals ',' 2021-07-13 ',' 2021-07-14 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 717 ,' Janssen - Ad26.COV 2-S ',' Ad26.COV 2-S ',' Janssen Pharmaceuticals ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 718 ,' Janssen - Ad26.COV 2-S ',' Ad26.COV 2-S ',' Janssen Pharmaceuticals ',' 2021-08-05 ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 719 ,' Janssen - Ad26.COV 2-S ',' Ad26.COV 2-S ',' Janssen Pharmaceuticals ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 720 ,' Janssen - Ad26.COV 2-S ',' Ad26.COV 2-S ',' Janssen Pharmaceuticals ',' 2021-06-25 ',' 2021-10-08 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 721 ,' Janssen - Ad26.COV 2-S ',' Ad26.COV 2-S ',' Janssen Pharmaceuticals ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 722 ,' Janssen - Ad26.COV 2-S ',' Ad26.COV 2-S ',' Janssen Pharmaceuticals ',' 2021-09-07 ',' 2021-10-28 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 723 ,' Janssen - Ad26.COV 2-S ',' Ad26.COV 2-S ',' Janssen Pharmaceuticals ',' 2021-07-20 ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 724 ,' Janssen - Ad26.COV 2-S ',' Ad26.COV 2-S ',' Janssen Pharmaceuticals ',' nan ',' 2020-12-23 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 725 ,' Janssen - Ad26.COV 2-S ',' Ad26.COV 2-S ',' Janssen Pharmaceuticals ',' 2021-08-02 ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 726 ,' Janssen - Ad26.COV 2-S ',' Ad26.COV 2-S ',' Janssen Pharmaceuticals ',' 2021-06-11 ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 727 ,' Janssen - Ad26.COV 2-S ',' Ad26.COV 2-S ',' Janssen Pharmaceuticals ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 728 ,' Janssen - Ad26.COV 2-S ',' Ad26.COV 2-S ',' Janssen Pharmaceuticals ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 729 ,' Janssen - Ad26.COV 2-S ',' Ad26.COV 2-S ',' Janssen Pharmaceuticals ',' 2021-07-20 ',' 2021-07-28 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 730 ,' Janssen - Ad26.COV 2-S ',' Ad26.COV 2-S ',' Janssen Pharmaceuticals ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 731 ,' Janssen - Ad26.COV 2-S ',' Ad26.COV 2-S ',' Janssen Pharmaceuticals ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 732 ,' Janssen - Ad26.COV 2-S ',' Ad26.COV 2-S ',' Janssen Pharmaceuticals ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 733 ,' Janssen - Ad26.COV 2-S ',' Ad26.COV 2-S ',' Janssen Pharmaceuticals ',' 2021-07-07 ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 734 ,' Janssen - Ad26.COV 2-S ',' Ad26.COV 2-S ',' Janssen Pharmaceuticals ',' 2021-07-21 ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 735 ,' Janssen - Ad26.COV 2-S ',' Ad26.COV 2-S ',' Janssen Pharmaceuticals ',' 2021-07-26 ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 736 ,' Janssen - Ad26.COV 2-S ',' Ad26.COV 2-S ',' Janssen Pharmaceuticals ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 737 ,' Janssen - Ad26.COV 2-S ',' Ad26.COV 2-S ',' Janssen Pharmaceuticals ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 738 ,' Janssen - Ad26.COV 2-S ',' Ad26.COV 2-S ',' Janssen Pharmaceuticals ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 739 ,' Janssen - Ad26.COV 2-S ',' Ad26.COV 2-S ',' Janssen Pharmaceuticals ',' 2021-07-20 ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 740 ,' Janssen - Ad26.COV 2-S ',' Ad26.COV 2-S ',' Janssen Pharmaceuticals ',' 2021-03-26 ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 741 ,' Janssen - Ad26.COV 2-S ',' Ad26.COV 2-S ',' Janssen Pharmaceuticals ',' 2021-01-15 ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 742 ,' Janssen - Ad26.COV 2-S ',' Ad26.COV 2-S ',' Janssen Pharmaceuticals ',' 2021-07-22 ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 743 ,' Janssen - Ad26.COV 2-S ',' Ad26.COV 2-S ',' Janssen Pharmaceuticals ',' nan ',' 2021-10-15 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 744 ,' Janssen - Ad26.COV 2-S ',' Ad26.COV 2-S ',' Janssen Pharmaceuticals ',' nan ',' 2021-10-13 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 745 ,' Janssen - Ad26.COV 2-S ',' Ad26.COV 2-S ',' Janssen Pharmaceuticals ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 746 ,' Janssen - Ad26.COV 2-S ',' Ad26.COV 2-S ',' Janssen Pharmaceuticals ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 747 ,' Janssen - Ad26.COV 2-S ',' Ad26.COV 2-S ',' Janssen Pharmaceuticals ',' nan ',' 2021-03-01 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 748 ,' Janssen - Ad26.COV 2-S ',' Ad26.COV 2-S ',' Janssen Pharmaceuticals ',' 2020-12-13 ',' 2021-01-13 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 749 ,' Janssen - Ad26.COV 2-S ',' Ad26.COV 2-S ',' Janssen Pharmaceuticals ',' 2021-03-25 ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 750 ,' Janssen - Ad26.COV 2-S ',' Ad26.COV 2-S ',' Janssen Pharmaceuticals ',' 2021-01-06 ',' 2021-01-28 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 751 ,' Janssen - Ad26.COV 2-S ',' Ad26.COV 2-S ',' Janssen Pharmaceuticals ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 752 ,' Janssen - Ad26.COV 2-S ',' Ad26.COV 2-S ',' Janssen Pharmaceuticals ',' 2021-06-25 ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 753 ,' Janssen - Ad26.COV 2-S ',' Ad26.COV 2-S ',' Janssen Pharmaceuticals ',' 2021-06-15 ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 754 ,' Janssen - Ad26.COV 2-S ',' Ad26.COV 2-S ',' Janssen Pharmaceuticals ',' 2021-12-22 ',' 2022-01-28 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 755 ,' Janssen - Ad26.COV 2-S ',' Ad26.COV 2-S ',' Janssen Pharmaceuticals ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 756 ,' Janssen - Ad26.COV 2-S ',' Ad26.COV 2-S ',' Janssen Pharmaceuticals ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 757 ,' Janssen - Ad26.COV 2-S ',' Ad26.COV 2-S ',' Janssen Pharmaceuticals ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 758 ,' Janssen - Ad26.COV 2-S ',' Ad26.COV 2-S ',' Janssen Pharmaceuticals ',' nan ',' 2022-04-27 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 759 ,' Janssen - Ad26.COV 2-S ',' Ad26.COV 2-S ',' Janssen Pharmaceuticals ',' 2020-11-03 ',' 2020-11-04 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 760 ,' Janssen - Ad26.COV 2-S ',' Ad26.COV 2-S ',' Janssen Pharmaceuticals ',' 2021-02-24 ',' 2021-04-11 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 761 ,' Janssen - Ad26.COV 2-S ',' Ad26.COV 2-S ',' Janssen Pharmaceuticals ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 762 ,' Janssen - Ad26.COV 2-S ',' Ad26.COV 2-S ',' Janssen Pharmaceuticals ',' 2021-02-27 ',' 2021-03-21 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 763 ,' Janssen - Ad26.COV 2-S ',' Ad26.COV 2-S ',' Janssen Pharmaceuticals ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 764 ,' Janssen - Ad26.COV 2-S ',' Ad26.COV 2-S ',' Janssen Pharmaceuticals ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 765 ,' Janssen - Ad26.COV 2-S ',' Ad26.COV 2-S ',' Janssen Pharmaceuticals ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 766 ,' Janssen - Ad26.COV 2-S ',' Ad26.COV 2-S ',' Janssen Pharmaceuticals ',' 2020-12-16 ',' 2021-02-14 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 767 ,' Janssen - Ad26.COV 2-S ',' Ad26.COV 2-S ',' Janssen Pharmaceuticals ',' nan ',' 2021-04-21 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)
