  CREATE TABLE City (
    CityId INT PRIMARY KEY,
    City VARCHAR(255),
    lat REAL,
    lng REAL,
    Country VARCHAR(255),
    iso2 VARCHAR(255),
    iso3 VARCHAR(255),
    capital VARCHAR(255),
    population VARCHAR(255),
    uid INT
  );
INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)
VALUES ( 1266 ,' Tonala ', 20.6167 , -103.2333 ,' Mexico ',' MX ',' MEX ',' minor ',' 569913.0 ', 1484750897 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1267 ,' Kumul ', 42.8322 , 93.5155 ,' China ',' CN ',' CHN ',' minor ',' 572400.0 ', 1156131545 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1268 ,' Bristol ', 51.45 , -2.5833 ,' United Kingdom ',' GB ',' GBR ',' nan ',' 567111.0 ', 1826921049 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1269 ,' Luofeng ', 37.359 , 120.396 ,' China ',' CN ',' CHN ',' minor ',' 570898.0 ', 1156158643 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1270 ,' Lingyuan ', 41.2407 , 119.3957 ,' China ',' CN ',' CHN ',' nan ',' 570660.0 ', 1156184681 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1271 ,' Irbid ', 32.5556 , 35.85 ,' Jordan ',' JO ',' JOR ',' admin ',' 569068.0 ', 1400221568 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1272 ,' Baton Rouge ', 30.4418 , -91.131 ,' United States ',' US ',' USA ',' admin ',' 570308.0 ', 1840013941 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1273 ,' Huzhou ', 30.8695 , 120.0958 ,' China ',' CN ',' CHN ',' minor ',' 569000.0 ', 1156335543 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1274 ,' Wencheng ', 19.6167 , 110.75 ,' China ',' CN ',' CHN ',' minor ',' 568900.0 ', 1156985313 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1275 ,' Bremen ', 53.0769 , 8.8089 ,' Germany ',' DE ',' DEU ',' admin ',' 566573.0 ', 1276376509 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1276 ,' Ciudad Bolivar ', 8.1167 , -63.55 ,' Venezuela ',' VE ',' VEN ',' admin ',' 567953.0 ', 1862318264 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1277 ,' Durgapur ', 23.55 , 87.32 ,' India ',' IN ',' IND ',' nan ',' 566517.0 ', 1356045686 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1278 ,' Orenburg ', 51.7667 , 55.1 ,' Russia ',' RU ',' RUS ',' admin ',' 564443.0 ', 1643685056 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1279 ,' Shenzhou ', 38.0005 , 115.5541 ,' China ',' CN ',' CHN ',' nan ',' 566087.0 ', 1156921843 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1280 ,' Asansol ', 23.6833 , 86.9667 ,' India ',' IN ',' IND ',' nan ',' 563917.0 ', 1356093694 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1281 ,' Akron ', 41.0798 , -81.5219 ,' United States ',' US ',' USA ',' nan ',' 565208.0 ', 1840000791 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1282 ,' Kuiju ', 36.8528 , 119.3904 ,' China ',' CN ',' CHN ',' minor ',' 564501.0 ', 1156174997 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1283 ,' New Haven ', 41.3112 , -72.9246 ,' United States ',' US ',' USA ',' nan ',' 564830.0 ', 1840004850 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1284 ,' Zhenzhou ', 32.2739 , 119.1619 ,' China ',' CN ',' CHN ',' minor ',' 564021.0 ', 1156634387 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1285 ,' Surakarta ', -7.5667 , 110.8167 ,' Indonesia ',' ID ',' IDN ',' nan ',' 552118.0 ', 1360853933 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1286 ,' Jieshou ', 33.2605 , 115.3618 ,' China ',' CN ',' CHN ',' nan ',' 561956.0 ', 1156304827 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1287 ,' Benguela ', -12.55 , 13.4167 ,' Angola ',' AO ',' AGO ',' admin ',' 561775.0 ', 1024141961 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1288 ,' Ensenada ', 31.8578 , -116.6058 ,' Mexico ',' MX ',' MEX ',' minor ',' 557430.0 ', 1484714297 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1289 ,' Dangyang ', 30.8258 , 111.791 ,' China ',' CN ',' CHN ',' nan ',' 560000.0 ', 1156585505 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1290 ,' Columbia ', 34.0376 , -80.9037 ,' United States ',' US ',' USA ',' admin ',' 560041.0 ', 1840014730 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1291 ,' Kemerovo ', 55.3333 , 86.0667 ,' Russia ',' RU ',' RUS ',' admin ',' 556920.0 ', 1643216311 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1292 ,' Herat ', 34.3738 , 62.1792 ,' Afghanistan ',' AF ',' AFG ',' admin ',' 556205.0 ', 1004237782 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1293 ,' Dresden ', 51.05 , 13.74 ,' Germany ',' DE ',' DEU ',' admin ',' 554907.0 ', 1276561036 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1294 ,' Bhavnagar ', 21.765 , 72.1369 ,' India ',' IN ',' IND ',' nan ',' 554978.0 ', 1356982375 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1295 ,' Juiz de Fora ', -21.75 , -43.35 ,' Brazil ',' BR ',' BRA ',' nan ',' 555284.0 ', 1076006144 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1296 ,' Luanzhou ', 39.7396 , 118.6978 ,' China ',' CN ',' CHN ',' minor ',' 554315.0 ', 1156092104 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1297 ,' Hamadan ', 34.8 , 48.5167 ,' Iran ',' IR ',' IRN ',' admin ',' 554406.0 ', 1364126377 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1298 ,' Novokuznetsk ', 53.75 , 87.1167 ,' Russia ',' RU ',' RUS ',' nan ',' 552105.0 ', 1643628717 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1299 ,' Nellore ', 14.4333 , 79.9667 ,' India ',' IN ',' IND ',' nan ',' 547621.0 ', 1356280972 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1300 ,' Chiclayo ', -6.763 , -79.8366 ,' Peru ',' PE ',' PER ',' admin ',' 552508.0 ', 1604799615 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1301 ,' Manchester ', 53.4794 , -2.2453 ,' United Kingdom ',' GB ',' GBR ',' nan ',' 547627.0 ', 1826246335 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1302 ,' Al Hudaydah ', 14.8022 , 42.9511 ,' Yemen ',' YE ',' YEM ',' admin ',' 548433.0 ', 1887984890 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1303 ,' Amravati ', 20.9333 , 77.75 ,' India ',' IN ',' IND ',' nan ',' 549370.0 ', 1356462099 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1304 ,' Cabinda ', -5.5667 , 12.2 ,' Angola ',' AO ',' AGO ',' admin ',' 550000.0 ', 1024474012 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1305 ,' Korla ', 41.7646 , 86.1527 ,' China ',' CN ',' CHN ',' minor ',' 549324.0 ', 1156965620 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1306 ,' Huanghua ', 38.371 , 117.3329 ,' China ',' CN ',' CHN ',' minor ',' 548507.0 ', 1156131099 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1307 ,' Muntinlupa City ', 14.3833 , 121.05 ,' Philippines ',' PH ',' PHL ',' admin ',' 543445.0 ', 1608473406 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1308 ,' Londrina ', -23.31 , -51.1628 ,' Brazil ',' BR ',' BRA ',' nan ',' 548249.0 ', 1076723241 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1309 ,' Tabuk ', 28.3838 , 36.555 ,' Saudi Arabia ',' SA ',' SAU ',' admin ',' 547957.0 ', 1682590992 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1310 ,' Heroica Matamoros ', 25.8797 , -97.5042 ,' Mexico ',' MX ',' MEX ',' minor ',' 541979.0 ', 1484614906 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1311 ,' Samarkand ', 39.6542 , 66.9597 ,' Uzbekistan ',' UZ ',' UZB ',' admin ',' 546303.0 ', 1860388706 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1312 ,' Xingcheng ', 40.6189 , 120.7205 ,' China ',' CN ',' CHN ',' nan ',' 546176.0 ', 1156705922 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1313 ,' Kaiyuan ', 42.538 , 124.0371 ,' China ',' CN ',' CHN ',' nan ',' 545624.0 ', 1156081841 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1314 ,' Hannover ', 52.3744 , 9.7386 ,' Germany ',' DE ',' DEU ',' admin ',' 542668.0 ', 1276457707 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1315 ,' Valledupar ', 10.4603 , -73.2597 ,' Colombia ',' CO ',' COL ',' admin ',' 544134.0 ', 1170481949 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1316 ,' Fengcheng ', 40.4543 , 124.0646 ,' China ',' CN ',' CHN ',' nan ',' 543933.0 ', 1156519626 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1317 ,' Ajmer ', 26.468 , 74.639 ,' India ',' IN ',' IND ',' nan ',' 542321.0 ', 1356058258 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1318 ,' Ghulja ', 43.9 , 81.35 ,' China ',' CN ',' CHN ',' minor ',' 542507.0 ', 1156064979 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1319 ,' Tinnevelly ', 8.7289 , 77.7081 ,' India ',' IN ',' IND ',' nan ',' 542200.0 ', 1356037155 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1320 ,' City of Calamba ', 14.2167 , 121.1667 ,' Philippines ',' PH ',' PHL ',' nan ',' 539671.0 ', 1608985581 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1321 ,' Xiangyang ', 34.2999 , 108.4816 ,' China ',' CN ',' CHN ',' nan ',' 541554.0 ', 1156215566 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1322 ,' Fuding ', 27.2 , 120.2 ,' China ',' CN ',' CHN ',' minor ',' 542000.0 ', 1156530120 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1323 ,' An Nasiriyah ', 31.0439 , 46.2575 ,' Iraq ',' IQ ',' IRQ ',' admin ',' 541600.0 ', 1368273311 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1324 ,' Al Hillah ', 32.4833 , 44.4333 ,' Iraq ',' IQ ',' IRQ ',' admin ',' 541034.0 ', 1368916692 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1325 ,' Ibague ', 4.4378 , -75.2006 ,' Colombia ',' CO ',' COL ',' admin ',' 541101.0 ', 1170245063 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1326 ,' Ryazan ', 54.6167 , 39.7167 ,' Russia ',' RU ',' RUS ',' admin ',' 537622.0 ', 1643205787 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1327 ,' Kassala ', 15.45 , 36.4 ,' Sudan ',' SD ',' SDN ',' admin ',' 536009.0 ', 1729157224 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1328 ,' Chang'an ', 29.4761 , 113.448 ,' China ',' CN ',' CHN ',' minor ',' 537500.0 ', 1156139784 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1329 ,' Kerman ', 30.2833 , 57.0667 ,' Iran ',' IR ',' IRN ',' admin ',' 537718.0 ', 1364554896 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1330 ,' Koto-ku ', 35.6667 , 139.8167 ,' Japan ',' JP ',' JPN ',' nan ',' 523117.0 ', 1392003346 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1331 ,' Poznan ', 52.4083 , 16.9336 ,' Poland ',' PL ',' POL ',' admin ',' 533830.0 ', 1616725607 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1332 ,' Aksu ', 41.1664 , 80.25 ,' China ',' CN ',' CHN ',' minor ',' 535657.0 ', 1156436913 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1333 ,' Salta ', -24.7883 , -65.4106 ,' Argentina ',' AR ',' ARG ',' admin ',' 535303.0 ', 1032926124 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1334 ,' Astrakhan ', 46.3333 , 48.0167 ,' Russia ',' RU ',' RUS ',' admin ',' 532504.0 ', 1643407929 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1335 ,' Wuhai ', 39.6844 , 106.8158 ,' China ',' CN ',' CHN ',' minor ',' 532902.0 ', 1156575615 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1336 ,' Mingguang ', 32.7816 , 117.9899 ,' China ',' CN ',' CHN ',' nan ',' 532732.0 ', 1156864248 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1337 ,' Naberezhnyye Chelny ', 55.7 , 52.3333 ,' Russia ',' RU ',' RUS ',' nan ',' 529797.0 ', 1643008493 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1338 ,' Antwerp ', 51.2211 , 4.3997 ,' Belgium ',' BE ',' BEL ',' minor ',' 529247.0 ', 1056168623 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1339 ,' Touba ', 14.8667 , -15.8833 ,' Senegal ',' SN ',' SEN ',' nan ',' 529176.0 ', 1686956738 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1340 ,' Ardabil ', 38.25 , 48.3 ,' Iran ',' IR ',' IRN ',' admin ',' 529374.0 ', 1364437616 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1341 ,' Bikaner ', 28.0181 , 73.3169 ,' India ',' IN ',' IND ',' nan ',' 529007.0 ', 1356026593 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1342 ,' Lyon ', 45.76 , 4.84 ,' France ',' FR ',' FRA ',' admin ',' 518635.0 ', 1250196189 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1343 ,' Agartala ', 23.8333 , 91.2667 ,' India ',' IN ',' IND ',' admin ',' 522613.0 ', 1356148992 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1344 ,' Ndola ', -12.9683 , 28.6337 ,' Zambia ',' ZM ',' ZMB ',' admin ',' 528330.0 ', 1894032745 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1345 ,' Himeji ', 34.8167 , 134.6833 ,' Japan ',' JP ',' JPN ',' nan ',' 527596.0 ', 1392003149 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1346 ,' Tultitlan de Mariano Escobedo ', 19.645 , -99.1694 ,' Mexico ',' MX ',' MEX ',' minor ',' 520557.0 ', 1484562374 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1347 ,' Villavicencio ', 4.1425 , -73.6294 ,' Colombia ',' CO ',' COL ',' admin ',' 527668.0 ', 1170426927 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1348 ,' Ailan Mubage ', 43.9167 , 81.3167 ,' China ',' CN ',' CHN ',' minor ',' 526745.0 ', 1156279608 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1349 ,' Bandar `Abbas ', 27.2 , 56.25 ,' Iran ',' IR ',' IRN ',' admin ',' 526648.0 ', 1364120623 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1350 ,' Bac Ninh ', 21.1861 , 106.0763 ,' Vietnam ',' VN ',' VNM ',' admin ',' 520000.0 ', 1704025181 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1351 ,' Ciudad Apodaca ', 25.7833 , -100.1833 ,' Mexico ',' MX ',' MEX ',' minor ',' 523370.0 ', 1484855080 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1352 ,' Santa Teresa del Tuy ', 10.2333 , -66.65 ,' Venezuela ',' VE ',' VEN ',' minor ',' 525321.0 ', 1862528581 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1353 ,' Maipu ', -33.5167 , -70.7667 ,' Chile ',' CL ',' CHL ',' nan ',' 521627.0 ', 1152583016 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1354 ,' Penza ', 53.2 , 45.0 ,' Russia ',' RU ',' RUS ',' admin ',' 523726.0 ', 1643492830 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1355 ,' Soacha ', 4.5781 , -74.2144 ,' Colombia ',' CO ',' COL ',' minor ',' 522442.0 ', 1170512000 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1356 ,' Port Said ', 31.25 , 32.2833 ,' Egypt ',' EG ',' EGY ',' admin ',' 524433.0 ', 1818628574 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1357 ,' Yucheng ', 36.9329 , 116.6403 ,' China ',' CN ',' CHN ',' minor ',' 522878.0 ', 1156530681 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1358 ,' Meknes ', 33.8833 , -5.55 ,' Morocco ',' MA ',' MAR ',' nan ',' 520428.0 ', 1504333193 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1359 ,' Arak ', 34.08 , 49.7 ,' Iran ',' IR ',' IRN ',' admin ',' 520944.0 ', 1364624691 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1360 ,' Pohang ', 36.0322 , 129.365 ,' South Korea ',' KR ',' KOR ',' minor ',' 520305.0 ', 1410983252 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1361 ,' Longzhou ', 30.32 , 112.23 ,' China ',' CN ',' CHN ',' nan ',' 520000.0 ', 1156863928 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1362 ,' Anda ', 46.4078 , 125.3252 ,' China ',' CN ',' CHN ',' minor ',' 520000.0 ', 1156142150 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1363 ,' Jinghong ', 22.0057 , 100.7948 ,' China ',' CN ',' CHN ',' nan ',' 519935.0 ', 1156181533 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1364 ,' Sheffield ', 53.3808 , -1.4703 ,' United Kingdom ',' GB ',' GBR ',' nan ',' 518090.0 ', 1826289852 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1365 ,' Utsunomiya ', 36.55 , 139.8833 ,' Japan ',' JP ',' JPN ',' admin ',' 518197.0 ', 1392506125 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1366 ,' Suez ', 29.9667 , 32.5333 ,' Egypt ',' EG ',' EGY ',' admin ',' 516959.0 ', 1818495972 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1367 ,' Nuremberg ', 49.4539 , 11.0775 ,' Germany ',' DE ',' DEU ',' minor ',' 515543.0 ', 1276166609 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1368 ,' Liverpool ', 53.4075 , -2.9919 ,' United Kingdom ',' GB ',' GBR ',' nan ',' 513441.0 ', 1826558678 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1369 ,' Mesa ', 33.4017 , -111.718 ,' United States ',' US ',' USA ',' nan ',' 518012.0 ', 1840020566 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 1370 ,' Surrey ', 49.19 , -122.8489 ,' Canada ',' CA ',' CAN ',' nan ',' 517887.0 ', 1124001454 );
